x
1: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/acipenseriformes.shp
2: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/acropomatidae.shp
3: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ambassidae.shp
4: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ammodytidae.shp
5: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ANGELFISH.shp
6: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/apogonidae.shp
7: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ariommatidae.shp
8: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ateleopodiformes.shp
9: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/atheriniformes.shp
10: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/aulopiformes.shp
11: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/batrachoidiformes.shp
12: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/beloniformes.shp
13: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/beryciformes.shp
14: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/BONEFISH_TARPONS.shp
15: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/bramidae.shp
16: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/BUTTERFLYFISH.shp
17: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/caesionidae.shp
18: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/callanthiidae.shp
19: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/callionymidae.shp
20: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/caproidae.shp
21: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/carangidae.shp
22: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/caristiidae.shp
8: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ateleopodiformes.shp
44: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/drepaneidae.shp
23: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/centrolophidae.shp
24: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/centropomidae.shp
25: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/cepolidae.shp
44: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/drepaneidae.shp
80: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/moronidae.shp
26: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/cetomimiformes.shp
27: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/champsodontidae.shp
28: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/cheilodactylidae.shp
29: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/chiasmodontidae.shp
30: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/CHONDRICHTHYES.shp
31: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/cirrhitidae.shp
32: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/clupeiformes.shp
33: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/COMBTOOTHBLENNIES.shp
34: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/CONUS.shp
35: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/CORALS_PART_1.shp
36: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/CORALS_PART_2.shp
